     1→     1→# ilovedoc.org — Project Worklog
   194→   194→- QA Round 1 (agent-browser, gateway :81, two sessions): 3-file E2E transfer (code entry flow) — both sides completed, all SHA-256 verified ✓; code-entry, confirm view, waiting card all healthy; no console errors; no horizontal overflow; page structure intact. VLM visual audit attempted but unavailable (vision endpoint requires X-Token we don't have — 401) → substituted rigorous DOM-based checks.
   195→   195→- Feature: live connection stats — engines (sender.ts + receiver.ts) now expose `rttMs` + `chunkSize` in SenderState/ReceiverState, sourced from `probeConnectionKind()` reading `pair.currentRoundTripTime` (seconds→ms) on the existing 10s stats probe (emits when rtt changes ≥5ms). ProgressPanel renders honest chips: `NN ms RTT` (Radio icon, tooltip "measured by WebRTC"), `64 KB chunks`, `Protocol v1` — real values only, hidden until known.
   196→   196→- Feature: /api/stats endpoint (src/app/api/stats/route.ts) — aggregate metadata only: transfersCreated (Transfer count), deliveriesCompleted (TransferEvent 'completed' count = receiver-confirmed handoffs — more honest than Transfer.status which only flips at maxDownloads), filesDelivered + bytesDelivered (files/sum-size across transfers having ≥1 completed event; BigInt sent as string). 60s globalThis cache, 60/min/IP rate limit, Cache-Control public 30s. NOTE: prisma `distinct: true` is invalid — must use `distinct: ['transferId']`.
   197→   197→- Feature: StatsStrip landing section (src/components/site/stats-strip.tsx) between TransferWidget and HowItWorks — 4 stat blocks (ArrowLeftRight/PackageCheck/FileCheck2/HardDriveDownload icons), rAF count-up with easeOutCubic (setState only inside rAF callbacks — satisfies react-hooks/set-state-in-effect), reduced-motion probe via useSyncExternalStore shows final values, hidden entirely on API failure, "Live counts from this deployment" honest caption, gradient-rule + rose wash decorations.
   198→   198→- Feature: recent-transfers history — src/lib/transfer/recent.ts (localStorage `ilovedoc:recent-v1`, max 6, privacy-safe fields only: code/fileCount/totalBytes/createdAt/status, external-store subscribe pattern so React reads it without setState-in-effect). SendPanel records once per transfer via recordedTokenRef guard when phase hits terminal; renders "Recent transfers • this browser only" list in idle state with status dots (emerald/destructive/amber/muted), relative time, clear button.
   199→   199→- Feature: share row in waiting card — email (mailto), Telegram (t.me/share), WhatsApp (wa.me) icon buttons + Web Share API button when supported (hydration-safe probe via useSyncExternalStore, NOT render-time navigator check).
   200→   200→- Feature: image thumbnails in send file list — FileThumb component (image/* ≤32MB get 36px object-cover img; objectURL created in effect, revoked on cleanup, src set via ref — no setState-in-effect); non-images fall back to FileIcon.
   201→   201→- Fix: auto-scroll to #transfer (−80px sticky header offset) after ALL reset CTAs (Send More Files / Try Again / Start New Transfer / Enter Another Code / Receive More Files) via shared scrollToTransfer() in scroll-utils.ts — fixes "sticky header covers button" worklog nit; verified in browser (widgetTop −417 → 80).
   202→   202→- Styling: globals.css — .shimmer-bar (animated diagonal highlight sliding across active progress indicator, reduced-motion safe), .code-glow (soft pulsing rose radial behind waiting-card transfer code), .gradient-rule (rose hairline divider, used on stats strip + footer top), rose ::selection colors. Hero badge contrast boost (shadow + ring). Reveal wrapper (framer-motion whileInView, once, reduced-motion→no animation) applied to FAQ section (other sections already had whileInView). Footer gradient hairline.
   203→   203→- VERIFIED in browser: stats strip live numbers ("2 transfers, 1 delivery, 3 files, 195 KB" → grew with each E2E), chips during live 80MB transfer ("0 ms RTT | 64 KB chunks | Protocol v1" + 5.0 MB/s progress + shimmer PNG thumb in send list), share buttons (3 + web share), recent list after reset ("664 269 · 1 file · 76.3 MB · just now" + older entry), scroll-after-reset behavior, 80MB E2E transfer completed both sides SHA-256 verified, final 2-file E2E PASS, mobile 2-col stats grid, no h-overflow, tsc CLEAN, lint CLEAN, dev.log no errors.
   204→   204→- GOTCHA discovered: Turbopack dev served a STALE CSS chunk after globals.css edits (renamed class didn't appear in served CSS; `touch` insufficient). Fix: append a real content change to force recompile, then verify via the served chunk. Also Prisma `distinct: true` throws — use field array.
   205→   205→- QA test files at /tmp/e2e/ (alpha.txt, beta.dat 200KB, gamma.json, delta.png 179B, epsilon.txt, zeta.bin 80MB).
   206→   206→
   207→   207→Stage Summary:
   208→   208→- Services: Next dev :3000 (do NOT restart/build), signaling :3003 (restart cmd above if dead). Both verified healthy this round.
   209→   209→- All previous functionality regressed clean + new features browser-verified: connection stats chips, /api/stats + StatsStrip, recent-transfers history, share buttons, image thumbnails, scroll-after-reset, shimmer/code-glow/gradient-rule styling, FAQ reveal animations.
   210→   210→- Stats semantics documented: "deliveriesCompleted" counts TransferEvent 'completed' (each receiver confirmation); Transfer.status='completed' only at maxDownloads — future agents must not conflate them.
   211→   211→- Next-phase ideas: 1) transfer event timeline (TransferEvent per-transfer log viewer for observability); 2) README/DEPLOY notes (coturn TURN env, production Postgres/Redis/nginx per SPEC); 3) resumable downloads list on receiver (Download All as zip via client-side zip streaming — no server storage); 4) keyboard shortcut hints (C copy code, L copy link); 5) PWA manifest + installable app icon; 6) connection stats tooltip could add packetsLost/retransmits from getStats.
   212→   212→
   213→   213→---
   214→   214→Task ID: 8
   215→   215→Agent: main (Z.ai Code)
   216→   216→Task: Scheduled review round — QA + features (ZIP download, session log, shortcuts, PWA) + styling
   217→   217→
   218→   218→Work Log:
   219→   219→- Read worklog; both services healthy (:3000 + :3003 both 200). QA smoke E2E (3 files, code entry, memory mode): PASS both sides, stats endpoint live-updating (6 transfers / 5 deliveries / 12 files after cache TTL).
   220→   220→- Feature: "Download All as ZIP" — src/lib/transfer/zip.ts, a zero-dependency STORED (no compression) ZIP writer using the existing crc32.ts + sanitizeFileName from sinks.ts. Classic-ZIP limits guarded by canZip() (≤65,535 entries, ≤4 GB-1 per file/total, every entry needs an in-memory blob; UI hides the button otherwise). Entry names flattened + de-duplicated. Verified against python zipfile: ALL CRC OK, unicode names round-trip, 0/4GB limit guards.
   221→   221→- zip.ts integrity gate: every entry must satisfy `data.length === (expectedSize ?? blob.size)` or buildZipBlob THROWS — receive-panel passes the verified file size so a mismatched (e.g. empty) blob can never silently produce a corrupt archive; the UI toasts "Couldn't build the ZIP — use the per-file downloads."
   222→   222→- receive-panel completed state: ZIP button (primary, FileArchive icon, "Building ZIP…" spinner state, honest tooltip) + "Download files separately" (outline) + "Receive More Files" (outline when ZIP shown — visual hierarchy). Button variants flip so exactly ONE primary action exists.
   223→   223→- DEBUGGING SAGA (important for future agents): the FIRST ZIP E2E produced a valid-structure archive with 0-byte entries (crc=0/size=0 — the signature of `new Blob()` fallbacks from receiver.ts handleTransferComplete line ~543 when `f.sink` is null). Root-cause hunt across 4 controlled reproductions with a patched window.Blob instrumenting every construction: MemorySink blobs were ALWAYS correct (16/120000/8 bytes), per-file downloads + ZIP verified ALL CRC OK on every reproduction. Static analysis of all sink paths contradicted every theory (null sink fails loudly in handleChunk; FileSystemSink has no blob → no ZIP button; empty MemorySink contradicts verified SHA-256). Verdict: transient dev-server staleness (same class as the Turbopack stale-CSS gotcha — the test ran minutes after editing zip.ts/receive-panel.tsx). Mitigation: the integrity gate above makes this failure class LOUD instead of silent; if it ever recurs, capture the error text.
   224→   224→- Feature: sender session log — GET /api/transfers/[token]/events?senderToken=… (new route): sender-token auth via timingSafeEqualHex(hashToken(senderToken), senderTokenHash), 60/min/IP rate limit, returns ≤200 events with whitelisted metadata only (kind/role/state parsed from the JSON metadata — never raw blobs), Cache-Control no-store. UI: src/components/transfer/session-log.tsx — timeline rows (status dot + icon + label + time) with event→label map (created/receiver_joined/unlocked/connection direct|relay/completed/cancelled/expired). Rendered in the waiting card (live=true, 10 s poll, in-flight guard) and the completed card (live=false, post-mortem). Consecutive duplicate connection events (both peers report ICE state) collapse when same type+kind within 1.5 s.
   225→   225→- Feature: keyboard shortcuts on the waiting card — C copies the code, L copies the link (plain keys only; Ctrl/Cmd/Alt combos and typing in inputs are ignored). kbd hint chips inside the buttons (KbdHint component, onPrimary variant for the rose button, hidden on mobile, aria-hidden with title carrying the info).
   226→   226→- Feature: PWA — src/app/manifest.ts (MetadataRoute.Manifest: standalone, theme #e11d48, rose doc+heart icons) + real PNG icons generated by screenshotting the SVG at exact sizes in headless Chrome (public/icons/icon-192.png + icon-512.png, purpose "any") + /icon.svg fallback. Verified /manifest.webmanifest + all icon URLs serve 200 and the manifest <link> lands in HTML head. No service worker (deliberate: transfers need a live connection; app is online-only).
   227→   227→- Styling: focus-visible rings on share buttons + recent-history clear (rose ring, outline-none); StatBlock hover (group, bg wash + icon badge scales 110% in a rose-tinted rounded square — richer than the bare icon); button hierarchy cleanup in receiver completed state.
   228→   228→- VERIFIED E2E (fresh pages both sides): manifest link present; session log shows full timeline in waiting ("Transfer created 12:52:59") AND post-mortem ("Transfer created → Recipient opened the transfer → Direct P2P connection established → Recipient confirmed the download" with timestamps, deduped); C shortcut fires toast "Code copied (C)"; share row 3 buttons; ZIP download via agent-browser → python zipfile ALL CRC OK with correct sizes and content (one.txt "round 8 smoke A", two.dat 120000, three.json 8); per-file download 16 bytes correct. tsc CLEAN, lint CLEAN, dev.log clean, stats endpoint: 11 transfers / 10 deliveries / 25 files / 80.9 MB.
   229→   229→- TS gotchas fixed: (1) Prisma distinct needs field array; (2) Uint8Array<ArrayBufferLike> vs BlobPart in TS 5.7+ — allocate `new ArrayBuffer(n)` first then `new Uint8Array(buf)` so views are Uint8Array<ArrayBuffer>, and type arrays as `Uint8Array<ArrayBuffer>[]`; (3) react-hooks/set-state-in-effect: keep setState inside async callbacks (rAF/fetch .then), gate render-time browser checks behind useSyncExternalStore probes.
   230→   230→
   231→   231→Stage Summary:
   232→   232→- Services: Next dev :3000 (do NOT restart/build), signaling :3003 — both verified healthy at round end. Restart signaling with: `cd /home/z/my-project/mini-services/signaling && nohup bun run dev > signaling.log 2>&1 &`.
   233→   233→- New user-facing capabilities this round: receiver "Download All as ZIP" (browser-built, integrity-gated), sender session-log timeline (live + post-mortem, sender-token authed API), C/L keyboard shortcuts, installable PWA manifest with real PNG icons.
   234→   234→- All previous flows regression-tested clean (code entry, memory-mode transfer, SHA-256 verification, stats strip, recent transfers, share row, thumbnails).
   235→   235→- Known transient: one 0-byte ZIP early in the round (dev-server module staleness after edits — not reproducible in 4 attempts; now guarded by the zip integrity gate). If downloads ever come back empty, check dev-server module freshness FIRST (hard-reload the page / touch the module), then check the toast error.
   236→   236→- Next-phase ideas: 1) README/DEPLOY notes (coturn TURN env, production nginx + Postgres/Redis per SPEC §infrastructure); 2) receiver-side event log (sender-role authed endpoint exists as the pattern); 3) ZIP entry timestamps + optional deflate compression via CompressionStream (browser-native, saves bandwidth for text); 4) keyboard shortcut hints on receiver code input (Enter already submits); 5) offline PWA shell via service worker if desired; 6) add packetsLost/retransmits to the connection stats chips.
   237→   237→
